Provincia;Distrito;Partido;Formula;votos
CABA;Comuna8;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;1983
CABA;Comuna8;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;1496
CABA;Comuna8;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1489
CABA;Comuna8;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;541
CABA;Comuna8;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;548
CABA;Comuna8;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;452
CABA;Comuna8;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;275
CABA;Comuna8;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;135
CABA;Comuna9;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;37606
CABA;Comuna9;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;3516
CABA;Comuna9;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;2433
CABA;Comuna9;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;29464
CABA;Comuna9;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;17554
CABA;Comuna9;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;2218
CABA;Comuna9;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;6125
CABA;Comuna9;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;2690
CABA;Comuna9;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;2085
CABA;Comuna9;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1888
CABA;Comuna9;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;455
CABA;Comuna9;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;601
CABA;Comuna9;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;668
CABA;Comuna9;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;248
CABA;Comuna9;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;120
CABA;Comuna10;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;40225
CABA;Comuna10;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;4116
CABA;Comuna10;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;3392
CABA;Comuna10;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;26042
CABA;Comuna10;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;16151
CABA;Comuna10;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;2104
CABA;Comuna10;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;7640
CABA;Comuna10;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;3053
CABA;Comuna10;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;2274
CABA;Comuna10;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1713
CABA;Comuna10;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;563
CABA;Comuna10;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;618
CABA;Comuna10;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;809
CABA;Comuna10;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;173
CABA;Comuna10;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;157
CABA;Comuna11;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;51777
CABA;Comuna11;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;4903
CABA;Comuna11;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;4528
CABA;Comuna11;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;28070
CABA;Comuna11;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;16761
CABA;Comuna11;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;2182
CABA;Comuna11;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;9718
CABA;Comuna11;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;3181
CABA;Comuna11;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;2776
CABA;Comuna11;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1624
CABA;Comuna11;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;782
CABA;Comuna11;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;635
CABA;Comuna11;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;768
CABA;Comuna11;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;249
CABA;Comuna11;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;129
CABA;Comuna12;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;61190
CABA;Comuna12;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;5303
CABA;Comuna12;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;4657
CABA;Comuna12;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;30182
CABA;Comuna12;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;16027
CABA;Comuna12;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;2139
CABA;Comuna12;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;10295
CABA;Comuna12;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;3828
CABA;Comuna12;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;2911
CABA;Comuna12;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1642
CABA;Comuna12;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;742
CABA;Comuna12;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;727
CABA;Comuna12;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;733
CABA;Comuna12;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;207
CABA;Comuna12;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;114
CABA;Comuna13;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;82586
CABA;Comuna13;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;6980
CABA;Comuna13;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;6353
CABA;Comuna13;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;23821
CABA;Comuna13;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;12653
CABA;Comuna13;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;1690
CABA;Comuna13;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;12092
CABA;Comuna13;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;3446
CABA;Comuna13;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;2649
CABA;Comuna13;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1118
CABA;Comuna13;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;734
CABA;Comuna13;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;618
CABA;Comuna13;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;600
CABA;Comuna13;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;224
CABA;Comuna13;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;103
CABA;Comuna14;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;77291
CABA;Comuna14;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;6981
CABA;Comuna14;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;6157
CABA;Comuna14;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;24461
CABA;Comuna14;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;11270
CABA;Comuna14;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;1688
CABA;Comuna14;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;10963
CABA;Comuna14;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;2876
CABA;Comuna14;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;2544
CABA;Comuna14;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1092
CABA;Comuna14;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;617
CABA;Comuna14;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;573
CABA;Comuna14;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;551
CABA;Comuna14;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;211
CABA;Comuna14;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;84
CABA;Comuna15;ALIANZA CAMBIEMOS;MACRI, MAURICIO - MICHETTI, MARTA GABRIELA;42395
CABA;Comuna15;ALIANZA CAMBIEMOS;CARRIO, ELISA MARIA AVELINA - FLORES, HECTOR ANTONIO;4454
CABA;Comuna15;ALIANZA CAMBIEMOS;SANZ, ERNESTO RICARDO - LLACH, LUCAS;4052
CABA;Comuna15;ALIANZA FRENTE PARA LA VICTORIA;SCIOLI, DANIEL OSVALDO - ZANNINI, CARLOS ALBERTO;29859
CABA;Comuna15;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);MASSA, SERGIO TOMAS - RUBERTO SAENZ, GUSTAVO ADOLFO;14178
CABA;Comuna15;ALIANZA UNIDOS POR UNA NUEVA ALTERNATIVA (UNA);DE LA SOTA, JOSE MANUEL - RUCCI, CLAUDIA MONICA;1891
CABA;Comuna15;ALIANZA PROGRESISTAS;STOLBIZER, MARGARITA ROSA - OLAVIAGA, MIGUEL ANGEL;9579
CABA;Comuna15;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;ALTAMIRA, JORGE - GIORDANO, JUAN CARLOS;3642
CABA;Comuna15;ALIANZA FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES;DEL CA벮, NICOLAS - BREGMAN, MYRIAM TERESA;3113
CABA;Comuna15;ALIANZA COMPROMISO FEDERAL;RODRIGUEZ SAA, ADOLFO - NEGRE DE ALONSO, LILIANA TERESITA;1370
CABA;Comuna15;ALIANZA FRENTE POPULAR;DE GENNARO, VICTOR NORBERTO - CODONI, EVANGELINA SOLEDAD;873
CABA;Comuna15;MOVIMIENTO AL SOCIALISMO;CASTA벤IRA, MANUELA JIMENA - AYALA, JORGE LUIS;719
CABA;Comuna15;MST - NUEVA IZQUIERDA;BODART, HUGO ALEJANDRO - RIPOLL, VILMA ANA;798
CABA;Comuna15;PARTIDO POPULAR;YATTAH, MAURICIO JORGE - MORETTA, MARIA BELEN;252
CABA;Comuna15;MOVIMIENTO DE ACCION VECINAL;ALBARRACIN, RAUL HUMBERTO - DIB, GASTON;116
